"TRT";"APPEZZAMENTO";"LAVORAZIONE";"PARCELLA";"REPLICA";"variogramma";"ORDINE";"ORDINE.ANALISI";"cmc.SASSI";"scatola";"gr.TARA";"gr.105";"data.ammollo";"data.vagliatura";"data.pesatura";"Note";"presenza.pagliuzze";"coord.X";"coord.Y";"gr.TERRA.FINE";"cmc.TERRA.FINE.REALE";"cmc.TERRA.FINE.APPARENTE";"cmc.porosita";"poros.perc";"densita.apparente";"RIGA";"COLONNA"
"BV";1;"Rip";"3";"a";FALSE;29;-1;23;"22";360,15;1528;"23/03/16";"30/03/16";"06/04/16";"";"poche";6;13,5;1167,85;440,698113207547;831,1;390,401886792453;0,469741170487851;1,4051858982072;"3";1
"BV";1;"Rip";"3";"b";FALSE;65;-0,89;25;"13";449;1679;"23/12/15";"24/12/15";"31/12/15";"presenza radici";"medie";6;17,5;1230;464,150943396226;829,1;364,949056603774;0,440174956704588;1,48353636473284;"3";1
"BV";1;"Rip";"3";"c";FALSE;101;1,1;10;"11";214;1513;"06/04/16";"06/04/16";"13/04/16";"";"tante";6;21,5;1299;490,188679245283;844,1;353,911320754717;0,419276532110789;1,53891718990641;"3";1
"BV";3;"Ara";"1";"a";FALSE;2;-0,62;153;"13";449;1204;"30/03/16";"01/04/16";"06/04/16";"";"assenti";42;99,5;755;284,905660377359;701,1;416,194339622642;0,593630494398291;1,07687918984453;"1";1
"BV";3;"Ara";"1";"b";FALSE;38;-1,24;190;"8";359;1214;"23/12/15";"23/12/15";"31/12/15";"";"poche";42;103,5;855;322,641509433962;664,1;341,458490566038;0,514167279876582;1,28745670832706;"1";1
"BV";3;"Ara";"1";"c";FALSE;74;-0,64;55;"20";267;1370;"30/03/16";"04/04/16";"13/04/16";"";"assenti";42;107,5;1103;416,22641509434;799,1;382,87358490566;0,479131003511025;1,38030284069578;"1";1
"BV";3;"Fzo";"1";"a";FALSE;10;-1,18;16;"25";361,46;1588;"23/03/16";"30/03/16";"06/04/16";"";"poche";66;99,5;1226,54;462,845283018868;838,1;375,254716981132;0,447744561485661;1,463476912063;"1";3
"BV";3;"Fzo";"1";"b";FALSE;46;-0,2;7;"24";361,16;1651;"24/12/15";"24/12/15";"31/12/15";"";"medie";66;103,5;1289,84;486,732075471698;847,1;360,367924528302;0,425413675514463;1,52265375988667;"1";3
"BV";3;"Fzo";"1";"c";FALSE;82;1,31;5,5;"7";362;1636;"06/04/16";"06/04/16";"13/04/16";"";"poche";66;107,5;1274;480,754716981132;848,6;367,845283018868;0,433473112207009;1,50129625265143;"1";3
"BV";3;"Rip";"1";"a";FALSE;6;0,53;65;"8";359;1506;"05/04/16";"05/04/16";"13/04/16";"";"assenti";54;99,5;1147;432,830188679245;789,1;356,269811320755;0,451488799037834;1,45355468254974;"1";2
"BV";3;"Rip";"1";"b";FALSE;42;0,12;37;"28";360,98;1546;"24/12/15";"29/12/15";"16/02/16";"";"tante";54;103,5;1185,02;447,177358490566;817,1;369,922641509434;0,452726277700935;1,45027536409252;"1";2
"BV";3;"Rip";"1";"c";FALSE;78;-1,41;27;"27";359,94;1630;"23/03/16";"30/03/16";"06/04/16";"";"assenti";54;107,5;1270,06;479,267924528302;827,1;347,832075471698;0,420544160889491;1,53555797364285;"1";2
"BV";3;"Ara";"2";"a";FALSE;14;0,56;4,5;"6";181;1343;"06/04/16";"06/04/16";"13/04/16";"";"assenti";54;56,5;1162;438,490566037736;849,6;411,109433962264;0,483885868599652;1,36770244821092;"2";2
"BV";3;"Ara";"2";"b";FALSE;50;-0,54;8;"22";360,15;1565;"23/12/15";"24/12/15";"31/12/15";"";"assenti";54;60,5;1204,85;454,660377358491;846,1;391,439622641509;0,462639903842938;1,42400425481622;"2";2
"BV";3;"Ara";"2";"c";FALSE;86;0,04;9;"29";361,3;1496;"05/04/16";"05/04/16";"13/04/16";"";"medie";54;64,5;1134,7;428,188679245283;845,1;416,911320754717;0,493327796420207;1,34268133948645;"2";2
"BV";3;"Fzo";"2";"a";FALSE;22;-0,84;14,5;"1";259;1371;"30/03/16";"30/03/16";"13/04/16";"";"poche";42;56,5;1112;419,622641509434;839,6;419,977358490566;0,50021124165146;1,32444020962363;"2";1
"BV";3;"Fzo";"2";"b";FALSE;58;2,57;19;"8";359;1363;"25/01/15";"03/02/15";"16/02/16";"";"medie";42;60,5;1004;378,867924528302;835,1;456,232075471698;0,546320291547956;1,20225122739792;"2";1
"BV";3;"Fzo";"2";"c";FALSE;94;1,16;18;"31";359,25;1472;"06/04/16";"06/04/16";"13/04/16";"";"";42;64,5;1112,75;419,905660377359;836,1;416,194339622642;0,497780576034734;1,33088147350795;"2";1
"BV";3;"Rip";"2";"a";FALSE;18;-0,98;25;"24";361,16;1526;"23/03/16";"30/03/16";"06/04/16";"";"poche";66;56,5;1164,84;439,562264150943;829,1;389,537735849057;0,469832029729896;1,40494512121578;"2";3
"BV";3;"Rip";"2";"b";FALSE;54;-0,99;27;"14";359;1529;"23/12/15";"23/12/15";"31/12/15";"";"tante";66;60,5;1170;441,509433962264;827,1;385,590566037736;0,466195824008869;1,4145810663765;"2";3
"BV";3;"Rip";"2";"c";FALSE;90;-2,68;11;"26";370,65;1618;"23/03/16";"30/03/16";"06/04/16";"";"poche";66;64,5;1247,35;470,698113207547;843,1;372,401886792453;0,441705475972545;1,47948048867276;"2";3
"BV";3;"Ara";"3";"a";FALSE;26;1,05;29;"5";359;1502;"06/04/16";"06/04/16";"13/04/16";"";"poche";66;13,5;1143;431,320754716981;825,1;393,779245283019;0,477250327576074;1,3852866319234;"3";3
"BV";3;"Ara";"3";"b";FALSE;62;-1,4;15;"9";370;1487;"23/12/15";"23/12/15";"31/12/15";"";"assenti";66;17,5;1117;421,509433962264;839,1;417,590566037736;0,497664838562431;1,33118817780956;"3";3
"BV";3;"Ara";"3";"c";FALSE;98;-0,9;19;"30";362,6;1528;"30/03/16";"30/03/16";"06/04/16";"";"assenti";66;21,5;1165,4;439,77358490566;835,1;395,32641509434;0,473388115308753;1,3955214944318;"3";3
"BV";3;"Fzo";"3";"a";FALSE;34;-0,31;75;"4";260;1428;"01/04/16";"05/04/16";"13/04/16";"";"medie";54;13,5;1168;440,754716981132;779,1;338,345283018868;0,434277092823601;1,49916570401746;"3";2
"BV";3;"Fzo";"3";"b";FALSE;70;-1,39;45;"11";214;1419;"23/12/15";"23/12/15";"31/12/15";"";"tante";54;17,5;1205;454,716981132075;809,1;354,383018867925;0,437996562684371;1,48930910888642;"3";2
"BV";3;"Fzo";"3";"c";FALSE;106;0,13;25;"23";360,08;1630;"01/04/16";"05/04/16";"13/04/16";"";"";54;21,5;1269,92;479,215094339623;829,1;349,884905660377;0,422005675624626;1,53168495959474;"3";2
"BV";3;"Rip";"3";"a";FALSE;30;-0,96;12,5;"12";360;1506;"30/03/16";"30/03/16";"06/04/16";"";"poche";42;13,5;1146;432,452830188679;841,6;409,147169811321;0,486153956524858;1,36169201520913;"3";1
"BV";3;"Rip";"3";"b";FALSE;66;1,03;16;"14";359;1519;"29/12/15";"03/02/15";"16/02/16";"";"medie";42;17,5;1160;437,735849056604;838,1;400,364150943396;0,477704511327283;1,3840830449827;"3";1
"BV";3;"Rip";"3";"c";FALSE;102;1,62;16;"24";361,16;1425;"06/04/16";"07/04/16";"13/04/16";"";"tante";42;21,5;1063,84;401,449056603774;838,1;436,650943396226;0,521001006319325;1,26934733325379;"3";1
"CO";9;"Ara";"1";"a";FALSE;3;2,58;NA;NA;NA;NA;"";"";"";"";"";114;99,5;NA;NA;NA;NA;NA;NA;"1";1
"CO";9;"Ara";"1";"b";FALSE;39;0,06;63;"16";364,5;1409;"24/12/15";"29/12/15";"16/02/16";"";"assenti";114;103,5;1044,5;394,150943396226;791,1;396,949056603774;0,501768495264535;1,32031348754898;"1";1
"CO";9;"Ara";"1";"c";FALSE;75;-0,09;NA;NA;NA;NA;"";"";"";"";"";114;107,5;NA;NA;NA;NA;NA;NA;"1";1
"CO";9;"Fzo";"1";"a";FALSE;11;0,56;NA;NA;NA;NA;"";"";"";"";"";138;99,5;NA;NA;NA;NA;NA;NA;"1";3
"CO";9;"Fzo";"1";"b";FALSE;47;1,27;28;"9";370;1498;"29/12/15";"03/02/15";"16/02/16";"";"medie";138;103,5;1128;425,660377358491;826,1;400,439622641509;0,484735047381079;1,36545212444014;"1";3
"CO";9;"Fzo";"1";"c";FALSE;83;1,62;NA;NA;NA;NA;"";"";"";"";"";138;107,5;NA;NA;NA;NA;NA;NA;"1";3
"CO";9;"Rip";"1";"a";FALSE;7;0,22;NA;NA;NA;NA;"";"";"";"";"";126;99,5;NA;NA;NA;NA;NA;NA;"1";2
"CO";9;"Rip";"1";"b";FALSE;43;0,52;65;"29";361,3;1469;"28/12/15";"15/01/15";"16/02/16";"";"poche";126;103,5;1107,7;418;789,1;371,1;0,470282600430871;1,40375110885819;"1";2
"CO";9;"Rip";"1";"c";FALSE;79;-1,13;NA;NA;NA;NA;"";"";"";"";"";126;107,5;NA;NA;NA;NA;NA;NA;"1";2
"CO";9;"Ara";"2";"a";FALSE;15;-0,93;NA;NA;NA;NA;"";"";"";"";"";126;56,5;NA;NA;NA;NA;NA;NA;"2";2
"CO";9;"Ara";"2";"b";FALSE;51;-0,48;21;"21";259,9;1322;"23/12/15";"24/12/15";"31/12/15";"";"tante";126;60,5;1062,1;400,792452830189;833,1;432,307547169811;0,518914352622508;1,27487696555035;"2";2
"CO";9;"Ara";"2";"c";FALSE;87;1,97;NA;NA;NA;NA;"";"";"";"";"";126;64,5;NA;NA;NA;NA;NA;NA;"2";2
"CO";9;"Fzo";"2";"a";FALSE;23;0,28;NA;NA;NA;NA;"";"";"";"";"";114;56,5;NA;NA;NA;NA;NA;NA;"2";1
"CO";9;"Fzo";"2";"b";FALSE;59;0,93;33;"22";360,15;1367;"29/12/15";"03/02/15";"16/02/16";"";"tante";114;60,5;1006,85;379,943396226415;821,1;441,156603773585;0,537275123338917;1,22622092315187;"2";1
"CO";9;"Fzo";"2";"c";FALSE;95;1,13;NA;NA;NA;NA;"";"";"";"";"";114;64,5;NA;NA;NA;NA;NA;NA;"2";1
"CO";9;"Rip";"2";"a";FALSE;19;0,41;NA;NA;NA;NA;"";"";"";"";"";138;56,5;NA;NA;NA;NA;NA;NA;"2";3
"CO";9;"Rip";"2";"b";FALSE;55;-1,44;80;"12";360;1395;"23/12/15";"23/12/15";"31/12/15";"";"";138;60,5;1035;390,566037735849;774,1;383,533962264151;0,495457902421071;1,33703655858416;"2";3
"CO";9;"Rip";"2";"c";FALSE;91;-0,81;NA;NA;NA;NA;"";"";"";"";"";138;64,5;NA;NA;NA;NA;NA;NA;"2";3
"CO";9;"Ara";"3";"a";FALSE;27;-0,91;NA;NA;NA;NA;"";"";"";"";"";138;13,5;NA;NA;NA;NA;NA;NA;"3";3
"CO";9;"Ara";"3";"b";FALSE;63;-0,78;20;"20";267;1505;"23/12/15";"24/12/15";"31/12/15";"";"assenti";138;17,5;1238;467,169811320755;834,1;366,930188679245;0,439911507827893;1,48423450425608;"3";3
"CO";9;"Ara";"3";"c";FALSE;99;-0,92;NA;NA;NA;NA;"";"";"";"";"";138;21,5;NA;NA;NA;NA;NA;NA;"3";3
"CO";9;"Fzo";"3";"a";FALSE;35;-0,87;NA;NA;NA;NA;"";"";"";"";"";126;13,5;NA;NA;NA;NA;NA;NA;"3";2
"CO";9;"Fzo";"3";"b";FALSE;71;-0,88;22;"19";362,15;1466;"23/12/15";"24/12/15";"31/12/15";"";"tante";126;17,5;1103,85;416,547169811321;832,1;415,552830188679;0,499402511944092;1,32658334334816;"3";2
"CO";9;"Fzo";"3";"c";FALSE;107;-0,5;NA;NA;NA;NA;"";"";"";"";"";126;21,5;NA;NA;NA;NA;NA;NA;"3";2
"CO";9;"Rip";"3";"a";FALSE;31;-0,68;NA;NA;NA;NA;"";"";"";"";"";114;13,5;NA;NA;NA;NA;NA;NA;"3";1
"CO";9;"Rip";"3";"b";FALSE;67;0,43;35;"31";359,25;1412;"24/12/15";"29/12/15";"16/02/16";"presenza osso";"tante";114;17,5;1052,75;397,264150943396;819,1;421,835849056604;0,514999205294352;1,28525210596997;"3";1
"CO";9;"Rip";"3";"c";FALSE;103;-0,51;NA;NA;NA;NA;"";"";"";"";"";114;21,5;NA;NA;NA;NA;NA;NA;"3";1
"CO";10;"Ara";"1";"a";FALSE;4;0,3;NA;NA;NA;NA;"";"";"";"";"";150;99,5;NA;NA;NA;NA;NA;NA;"1";1
"CO";10;"Ara";"1";"b";FALSE;40;-0,86;75;"17";196;1363;"23/12/15";"24/12/15";"31/12/15";"";"assenti";150;103,5;1167;440,377358490566;779,1;338,722641509434;0,434761444627691;1,49788217173662;"1";1
"CO";10;"Ara";"1";"c";FALSE;76;0,72;NA;NA;NA;NA;"";"";"";"";"";150;107,5;NA;NA;NA;NA;NA;NA;"1";1
"CO";10;"Rip";"1";"a";FALSE;8;1,3;NA;NA;NA;NA;"";"";"";"";"";162;99,5;NA;NA;NA;NA;NA;NA;"1";2
"CO";10;"Rip";"1";"b";FALSE;44;0,91;19;"5";359;1465;"28/12/15";"15/01/15";"16/02/16";"";"medie";162;103,5;1106;417,358490566038;835,1;417,741509433962;0,500229325151434;1,3243922883487;"1";2
"CO";10;"Rip";"1";"c";FALSE;80;-0,38;NA;NA;NA;NA;"";"";"";"";"";162;107,5;NA;NA;NA;NA;NA;NA;"1";2
"CO";10;"Ara";"2";"a";FALSE;16;0,51;NA;NA;NA;NA;"";"";"";"";"";162;56,5;NA;NA;NA;NA;NA;NA;"2";2
"CO";10;"Ara";"2";"b";FALSE;52;-0,2;31;"25";361,46;1337;"24/12/15";"24/12/15";"31/12/15";"";"poche";162;60,5;975,54;368,128301886792;823,1;454,971698113208;0,552753855076185;1,18520228404811;"2";2
"CO";10;"Ara";"2";"c";FALSE;88;1,02;NA;NA;NA;NA;"";"";"";"";"";162;64,5;NA;NA;NA;NA;NA;NA;"2";2
"CO";10;"Fzo";"2";"a";FALSE;24;-1,17;NA;NA;NA;NA;"";"";"";"";"";150;56,5;NA;NA;NA;NA;NA;NA;"2";1
"CO";10;"Fzo";"2";"b";FALSE;60;-1,64;41;"10";259;1375;"23/12/15";"23/12/15";"31/12/15";"";"tante";150;60,5;1116;421,132075471698;813,1;391,967924528302;0,482066073703483;1,37252490468577;"2";1
"CO";10;"Fzo";"2";"c";FALSE;96;0,45;NA;NA;NA;NA;"";"";"";"";"";150;64,5;NA;NA;NA;NA;NA;NA;"2";1
"CO";10;"Fzo";"3";"a";FALSE;36;-1,72;NA;NA;NA;NA;"";"";"";"";"";162;13,5;NA;NA;NA;NA;NA;NA;"3";2
"CO";10;"Fzo";"3";"b";FALSE;72;0,28;78;"30";362,6;1443;"24/12/15";"29/12/15";"16/02/16";"";"medie";162;17,5;1080,4;407,698113207547;776,1;368,401886792453;0,47468352891696;1,39208864837006;"3";2
"CO";10;"Fzo";"3";"c";FALSE;108;0,62;NA;NA;NA;NA;"";"";"";"";"";162;21,5;NA;NA;NA;NA;NA;NA;"3";2
"CO";10;"Rip";"3";"a";FALSE;32;0,09;NA;NA;NA;NA;"";"";"";"";"";150;13,5;NA;NA;NA;NA;NA;NA;"3";1
"CO";10;"Rip";"3";"b";FALSE;68;1,01;33;"25";361,46;1629;"29/12/15";"03/02/15";"16/02/16";"";"poche";150;17,5;1267,54;478,316981132075;821,1;342,783018867925;0,417468053669376;1,54370965777615;"3";1
"CO";10;"Rip";"3";"c";FALSE;104;-0,41;NA;NA;NA;NA;"";"";"";"";"";150;21,5;NA;NA;NA;NA;NA;NA;"3";1
"CO";10;"Ara";"3";"1";TRUE;31;1,41;75;NA;362,15;1343;"17/11/15";"17/11/15";"26/11/15";"";"poche";174;1,94;980,85;370,132075471698;779,1;408,967924528302;0,524923532958929;1,25895263765884;"3";3
"CO";10;"Ara";"3";"2";TRUE;32;1,01;60;NA;267;1324;"17/11/15";"17/11/15";"26/11/15";"";"poche";174;5,97862068965517;1057;398,867924528302;794,1;395,232075471698;0,497710710832009;1,33106661629518;"3";3
"CO";10;"Ara";"3";"3";TRUE;33;-0,34;105;NA;178;1080;"09/11/15";"16/11/15";"26/11/15";"";"assenti";174;10,0172413793103;902;340,377358490566;749,1;408,722641509434;0,545618263929294;1,20411160058737;"3";3
"CO";10;"Ara";"3";"4";TRUE;34;0,75;135;NA;259;1082;"16/11/15";"17/11/15";"26/11/15";"";"";174;14,0558620689655;823;310,566037735849;719,1;408,533962264151;0,56811842895863;1,14448616325963;"3";3
"CO";10;"Ara";"3";"5";TRUE;35;-0,42;67,5;NA;449;1449;"09/11/15";"09/11/15";"26/11/15";"sasso importante misurato a parte";"assenti";174;18,0944827586207;1000;377,358490566038;786,6;409,241509433962;0,520266348123522;1,27129417747267;"3";3
"CO";10;"Ara";"3";"6";TRUE;36;1,57;41;NA;358,94;1344;"17/11/15";"17/11/15";"26/11/15";"";"assenti";174;22,1331034482759;985,06;371,720754716981;813,1;441,379245283019;0,542835131328273;1,21148690198008;"3";3
"CO";10;"Ara";"3";"7";TRUE;37;-0,77;50;NA;359;1395;"04/11/15";"09/11/15";"26/11/15";"";"assenti";174;26,171724137931;1036;390,943396226415;804,1;413,156603773585;0,513812465829604;1,28839696555155;"3";3
"CO";10;"Ara";"3";"8";TRUE;38;-0,75;95;NA;360,98;1333;"09/11/15";"09/11/15";"30/11/15";"";"assenti";174;30,2103448275862;972,02;366,8;759,1;392,3;0,516796206033461;1,28049005401133;"3";3
"CO";10;NA;NA;"9";TRUE;39;0,81;170;NA;360,15;1210;"16/11/15";"17/11/15";"26/11/15";"viottola";"poche";174;35,1;849,85;320,698113207547;684,1;363,401886792453;0,531211645654806;1,24228913901476;NA;3
"CO";10;NA;NA;"10";TRUE;40;-3,32;160;NA;362;1138;"04/11/15";"04/11/15";"26/11/15";"viottola";"medie";174;38,2875862068966;776;292,830188679245;694,1;401,269811320755;0,578115273477532;1,11799452528454;NA;3
"CO";10;NA;NA;"11";TRUE;41;-0,76;115;NA;370,65;1249;"09/11/15";"09/11/15";"26/11/15";"viottola";"poche";174;42,3262068965517;878,35;331,452830188679;739,1;407,647169811321;0,551545352200407;1,18840481666892;NA;3
"CO";10;"Rip";"2";"12";TRUE;42;-1,35;234;NA;360;1199;"04/11/15";"04/11/15";"26/11/15";"presenza di sasso importante (misurato a parte)";"";174;46,3648275862069;839;316,603773584906;620,1;303,496226415094;0,489431102104651;1,35300757942267;"2";3
"CO";10;"Rip";"2";"13";TRUE;43;0,55;41;NA;214;1163;"16/11/15";"16/11/15";"26/11/15";"";"poche";174;50,4034482758621;949;358,11320754717;813,1;454,98679245283;0,559570523247854;1,16713811339319;"2";3
"CO";10;"Rip";"2";"14";TRUE;44;0,3;45;NA;487;1571;"16/11/15";"16/11/15";"26/11/15";"";"assenti";174;54,4420689655172;1084;409,056603773585;809,1;400,043396226415;0,494430102862953;1,33976022741318;"2";3
"CO";10;"Rip";"2";"15";TRUE;45;-1,61;25;NA;361;1489;"04/11/15";"04/11/15";"26/11/15";"Sassi buttati prima di pesarli! Volume ottenuto per differenza";"";174;58,4806896551724;1128;425,660377358491;829,1;403,439622641509;0,486599472490061;1,36051139790134;"2";3
"CO";10;"Rip";"2";"16";TRUE;46;1,07;24;NA;360,08;1550;"17/11/15";"17/11/15";"26/11/15";"";"poche";174;62,5193103448276;1189,92;449,02641509434;830,1;381,07358490566;0,459069491513866;1,43346584748825;"2";3
"CO";10;"Rip";"2";"17";TRUE;47;1,52;28;NA;361,46;1510;"17/11/15";"17/11/15";"26/11/15";"presenza di legnetti";"poche ";174;66,5579310344828;1148,54;433,411320754717;826,1;392,688679245283;0,475352474573639;1,39031594237986;"2";3
"CO";10;"Rip";"2";"18";TRUE;48;1,01;45;NA;359;1503;"17/11/15";"17/11/15";"26/11/15";"";"medie";174;70,5965517241379;1144;431,698113207547;809,1;377,401886792453;0,466446529220681;1,4139166975652;"2";3
"CO";10;"Rip";"2";"19";TRUE;49;1,1;23;NA;361,16;1392;"17/11/15";"17/11/15";"26/11/15";"";"tante";174;74,6351724137931;1030,84;388,996226415094;831,1;442,103773584906;0,531950154716527;1,2403320900012;"2";3
"CO";10;NA;NA;"20";TRUE;50;0,41;16;NA;259;1533;"16/11/15";"17/11/15";"26/11/15";"viottola";"poche";174;78,6737931034483;1274;480,754716981132;838,1;357,345283018868;0,426375471923241;1,52010499940341;NA;3
"CO";10;NA;NA;"21";TRUE;51;-0,04;65;NA;181;1222;"16/11/15";"16/11/15";"26/11/15";"viottola";"poche";174;82,7124137931035;1041;392,830188679245;789,1;396,269811320755;0,502179459283684;1,31922443289824;NA;3
"CO";10;"Fzo";"1";"22";TRUE;52;-0,05;32;NA;103;1442;"16/11/15";"16/11/15";"26/11/15";"";"medie";174;86,7510344827586;1339;505,283018867925;822,1;316,816981132075;0,385375235533482;1,62875562583627;"1";3
"CO";10;"Fzo";"1";"23";TRUE;53;-0,04;45;NA;359,35;1442;"16/11/15";"16/11/15";"30/11/15";"possibile inversione con 24";"poche";174;90,7896551724138;1082,65;408,547169811321;809,1;400,552830188679;0,495059733269904;1,33809170683475;"1";3
"CO";10;"Fzo";"1";"24";TRUE;54;0,23;38;NA;262,2;1540;"16/11/15";"16/11/15";"30/11/15";"possibile inversione con 23";"medie";174;94,828275862069;1277,8;482,188679245283;816,1;333,911320754717;0,409154908411613;1,56573949270923;"1";3
"CO";10;"Fzo";"1";"25";TRUE;55;-0,17;30;NA;360;1590;"16/11/15";"16/11/15";"26/11/15";"";"medie";174;98,8668965517242;1230;464,150943396226;824,1;359,949056603774;0,436778372289496;1,49253731343284;"1";3
"CO";10;"Fzo";"1";"26";TRUE;56;0,35;50;NA;196;1353;"16/11/15";"16/11/15";"30/11/15";"";"poche";174;102,905517241379;1157;436,603773584906;804,1;367,496226415094;0,457028014444838;1,43887576172118;"1";3
"CO";10;"Fzo";"1";"27";TRUE;57;-0,9;24;NA;362;1652;"04/11/15";"09/11/15";"30/11/15";"";"medie";174;106,944137931034;1290;486,792452830189;830,1;343,307547169811;0,413573722647646;1,55402963498374;"1";3
"CO";10;"Fzo";"1";"28";TRUE;58;0,64;40;NA;260;1437;"16/11/15";"17/11/15";"26/11/15";"";"";174;110,98275862069;1177;444,150943396226;814,1;369,949056603774;0,454427044102412;1,44576833312861;"1";3
"CO";10;"Fzo";"1";"29";TRUE;59;-0,62;29;NA;259,9;1452;"09/11/15";"09/11/15";"30/11/15";"presenza di una radice importante è stata considerata come un vuoto";"poche";174;115,021379310345;1192,1;449,849056603774;825,1;375,250943396226;0,454794501752789;1,44479457035511;"1";3
"CO";10;"Fzo";"1";"30";TRUE;60;1;22;NA;370;1608;"17/11/15";"17/11/15";"26/11/15";"";"poche";174;119,06;1238;467,169811320755;832,1;364,930188679245;0,438565303063629;1,48780194688138;"1";3
"BV";1;"Ara";"3";"AI";TRUE;30;99,16;35;"4";260;1214;"03/02/16";"05/02/16";"16-02-2016";"Presenza radici";"";30;0,5;954;360;819,1;459,1;0,560493224270541;1,16469295568307;"3";3
"BV";1;"Ara";"3";"AH";TRUE;29;100,49;29;"721";731,02;1744;"11/02/16";"15/02/16";"22-02-2016";"Presenza radici";"tante";30;4,56896551724138;1012,98;382,256603773585;825,1;442,843396226415;0,536714817872276;1,22770573263847;"3";3
"BV";1;"Ara";"3";"AG";TRUE;28;100,96;27;"727";736,13;1880;"11/02/16";"16/02/16";"22-02-2016";"";"";30;8,63793103448276;1143,87;431,649056603774;827,1;395,450943396226;0,478117450606005;1,38298875589409;"3";3
